FeedbackID,FeedbackText,FeedbackRate,FeedbackDate,StudentID,FeedbackType,InstructorID,CourseCode,TrackID
1,Far safe officer life.,1,2025-06-06,301,General System,,,
2,Check record minute statement decision yard watch not.,2,2025-05-12,302,Course,,DV95,
3,Firm generation wish method instead family how present.,2,2025-04-12,303,Course,,BI02,
4,If their science bad rise kid town.,4,2025-03-13,304,Track,,,9.0
5,Heart card each field join always professor.,2,2025-03-12,305,Instructor,26.0,,
6,Write material easy light art son.,1,2025-05-09,306,Instructor,21.0,,
7,Speech can experience best much blue campaign can.,2,2025-02-19,307,General System,,,
8,Most before only cover talk.,4,2025-01-07,308,Course,,DS61,
9,Eye democratic garden city remember.,5,2025-01-16,309,Instructor,11.0,,
10,Card board reduce success stay stop seat improve.,2,2025-05-25,310,Instructor,11.0,,
11,Stay skill though check.,2,2024-12-23,311,Course,,DS10,
12,Fight culture central.,1,2025-04-10,312,Instructor,53.0,,
13,A cold never set.,5,2025-02-11,313,Instructor,41.0,,
14,Lead although edge out sport information even.,1,2025-05-06,314,Course,,DS65,
15,Fill choose what public unit others.,5,2025-05-08,315,General System,,,
16,Politics impact also.,2,2025-01-08,316,Course,,AI27,
17,Job house administration practice glass but easy.,5,2024-12-30,317,Instructor,8.0,,
18,Early per establish run military year.,5,2024-12-31,318,Course,,DS84,
19,Those meet assume show information style stay.,5,2025-02-13,319,Instructor,62.0,,
20,Painting newspaper we serve yourself no establish establish.,1,2025-03-20,320,General System,,,
21,Home apply that mission ball fall.,1,2025-05-04,321,Course,,DV98,
22,Why world listen.,5,2025-04-29,322,Course,,WD73,
23,Morning yourself relationship fill.,5,2025-01-07,323,General System,,,
24,Bag force soon official tax population increase.,5,2024-12-28,324,Instructor,11.0,,
25,Task until would upon fear level entire.,2,2025-03-11,325,Track,,,3.0
26,Head former standard attention.,3,2025-02-04,326,Course,,BI83,
27,Heart phone adult organization mission bill.,2,2025-06-06,327,General System,,,
28,Sure attack paper market finish.,3,2025-06-03,328,Course,,DS65,
29,Push head he especially.,3,2025-02-13,329,Instructor,20.0,,
30,Religious agreement indeed hour.,4,2025-03-03,330,General System,,,
31,Look night value concern.,5,2025-03-05,331,General System,,,
32,Watch analysis high determine decision.,4,2025-02-12,332,Instructor,11.0,,
33,Notice president green floor nice choose mind.,5,2025-06-17,333,General System,,,
34,Life hand parent see around full country.,2,2025-03-20,334,Instructor,84.0,,
35,Feel cause compare rest important door.,4,2025-02-05,335,Track,,,3.0
36,Television senior care personal themselves individual.,3,2024-12-25,336,Track,,,3.0
37,School citizen worry concern change.,2,2025-05-28,337,Course,,DS84,
38,Audience face election theory.,5,2025-01-29,338,Track,,,6.0
39,Newspaper avoid gas my.,3,2025-06-04,339,General System,,,
40,Likely cost short finish.,1,2025-01-06,340,Track,,,7.0
41,Body last information quickly project.,4,2025-05-05,341,Course,,CS04,
42,Television final second family.,5,2025-04-19,342,Course,,BI06,
43,Old tough pay member.,3,2025-02-26,343,General System,,,
44,Student main poor.,2,2025-05-16,344,Track,,,9.0
45,Finally level worker event rest such.,3,2025-04-01,345,Course,,UX71,
46,Pull they understand office.,1,2025-02-13,346,Instructor,31.0,,
47,Tonight data move arrive structure whole perform.,4,2025-03-13,347,General System,,,
48,Office human yeah year these couple list or.,4,2025-04-03,348,Course,,DV25,
49,Road ask involve education.,3,2025-03-03,349,Instructor,25.0,,
50,Argue PM nothing now suggest.,5,2025-05-23,350,Track,,,3.0
51,Full million indeed adult pull these purpose.,4,2025-04-25,351,General System,,,
52,Gas four law its professor focus exist.,3,2025-04-27,352,Instructor,32.0,,
53,Million although travel debate condition key miss back.,3,2025-02-07,353,Course,,MB69,
54,Natural talk more certainly.,3,2025-04-10,354,Track,,,7.0
55,Research yard quite lay artist which generation.,3,2025-04-19,355,Track,,,7.0
56,Hard head part easy.,4,2025-04-13,356,Course,,DS59,
57,Level particularly open despite morning.,2,2025-04-24,357,Course,,MB54,
58,Quickly short down support paper economic mind.,2,2025-01-16,358,Course,,TS34,
59,Outside again civil stock challenge certainly plan.,4,2025-03-09,359,Track,,,5.0
60,Sense follow garden affect.,5,2025-05-24,360,Instructor,72.0,,
61,Process operation skill.,4,2025-06-03,361,Instructor,39.0,,
62,Every week foot woman.,4,2025-03-11,362,General System,,,
63,Agree new low writer.,3,2025-06-04,363,Instructor,93.0,,
64,Analysis his new sure.,4,2025-01-11,364,General System,,,
65,Heart rest shake method.,5,2025-01-24,365,Track,,,7.0
66,Subject list few professor east claim.,5,2025-03-06,366,Track,,,8.0
67,Voice base left nearly.,5,2025-04-14,367,Instructor,56.0,,
68,Eight base business local.,1,2025-04-12,368,General System,,,
69,Cold help theory test explain significant service late.,4,2025-05-23,369,Instructor,83.0,,
70,Late over sell drug.,1,2025-04-01,370,General System,,,
71,Perform few activity owner hotel truth feeling name.,3,2025-03-14,371,Instructor,2.0,,
72,Season quickly civil.,2,2025-05-05,372,Course,,PY85,
73,With production affect indeed.,3,2025-02-17,373,Course,,PY76,
74,Front moment specific perhaps yet nearly go name.,1,2025-03-11,374,General System,,,
75,Technology main hundred worry exist whose career hot.,3,2025-03-10,375,General System,,,
76,Economic mind you clearly seek at.,3,2025-06-19,376,Track,,,4.0
77,Floor government hand.,2,2025-02-18,377,Course,,DV98,
78,Management act technology challenge final trade get.,1,2025-04-16,378,Track,,,7.0
79,Impact land down myself respond.,3,2025-05-12,379,Track,,,6.0
80,Performance this rule again military thought social.,4,2025-03-13,380,Course,,MB03,
81,Bring yard me begin perform father type should.,5,2025-05-01,381,Track,,,8.0
82,Control stop bill bar fall leave.,5,2025-03-18,382,Track,,,4.0
83,Mission tree unit kid.,1,2025-02-09,383,General System,,,
84,Argue kind official garden.,4,2025-04-14,384,Instructor,56.0,,
85,Eight support laugh performance position serve sign.,4,2025-05-16,385,Track,,,10.0
86,Business few agreement compare detail food.,4,2024-12-30,386,Track,,,8.0
87,Thought available we big.,5,2025-01-14,387,General System,,,
88,Purpose color director tree world region pressure.,4,2025-02-13,388,Course,,DS84,
89,Appear west house above hour compare car what.,4,2025-03-16,389,Course,,WD77,
90,Side green own already from.,1,2025-04-20,390,Instructor,76.0,,
91,Require send century contain nor red most.,2,2025-04-06,391,General System,,,
92,Character few take contain laugh future whether.,2,2025-01-09,392,Instructor,55.0,,
93,Picture challenge movie back.,5,2025-03-03,393,Track,,,2.0
94,Cell always work perhaps.,4,2025-06-17,394,Instructor,77.0,,
95,Detail type yet Mr.,4,2025-02-02,395,Track,,,10.0
96,Support off week statement low.,3,2025-05-25,396,General System,,,
97,Cut difference another find federal finally investment.,2,2025-06-07,397,Course,,MB39,
98,Buy material me analysis fine treatment establish nothing.,5,2025-03-06,398,Instructor,23.0,,
99,Require leg a buy should run.,3,2025-02-26,399,Instructor,3.0,,
100,Ever economic write.,1,2025-02-15,400,Track,,,1.0
101,Deal thing total too huge car finish.,2,2025-03-23,401,Instructor,34.0,,
102,Bit prove second walk truth side.,3,2025-05-04,402,Course,,WD30,
103,At understand year few.,4,2025-03-06,403,Instructor,18.0,,
104,Call try audience once analysis goal.,3,2025-02-11,404,General System,,,
105,Trouble mission leave part whose service.,2,2025-01-19,405,General System,,,
106,Science medical debate.,5,2025-06-18,406,Instructor,73.0,,
107,One opportunity drug.,2,2025-05-24,407,Track,,,10.0
108,Others everyone show mention.,1,2025-04-16,408,Track,,,10.0
109,Bank attack chance old water rock place.,4,2025-02-18,409,Course,,MB16,
110,Ability close message music per writer wife but.,1,2025-01-29,410,Instructor,42.0,,
111,Mrs talk natural production really bank event.,2,2025-01-13,411,Track,,,1.0
112,With once throw series dream suffer contain.,2,2025-03-31,412,General System,,,
113,Agent impact story.,2,2025-04-20,413,Course,,CS11,
114,Beautiful inside continue to sell accept already effect.,4,2024-12-29,414,Instructor,40.0,,
115,Church offer member you recently.,4,2025-03-08,415,Track,,,2.0
116,Simple this institution buy lawyer fire.,5,2025-01-29,416,General System,,,
117,City yeah summer real history worry.,4,2025-01-19,417,Track,,,5.0
118,Identify billion visit cost look none husband.,1,2025-01-31,418,Course,,PY48,
119,Guess your edge three throughout company.,2,2025-01-24,419,Track,,,8.0
120,Reflect six rich vote anything big fine share.,1,2024-12-24,420,Instructor,7.0,,
121,Education ok travel money order choose plant.,4,2025-03-16,421,General System,,,
122,Hard act project however stock administration.,4,2025-06-12,422,Course,,CS22,
123,Sound might blue.,2,2025-04-03,423,General System,,,
124,Impact edge growth.,1,2025-01-03,424,Track,,,6.0
125,Have technology evening place television fast leg make.,5,2025-06-01,425,Instructor,53.0,,
126,Door east attorney north really.,3,2025-02-14,426,Instructor,30.0,,
127,Whom sit main customer statement land.,4,2025-03-26,427,General System,,,
128,Usually big gas form seek sure beat.,1,2025-06-07,428,Track,,,3.0
129,Consider someone open before.,5,2025-01-11,429,Instructor,93.0,,
130,Girl speech cut fast worry could.,1,2025-06-17,430,General System,,,
131,Serious how ask necessary hear government hand.,1,2025-04-28,431,Track,,,6.0
132,Red appear sort we.,1,2025-03-01,432,Course,,PY76,
133,Which cultural individual author western police sister couple.,5,2025-06-21,433,Track,,,3.0
134,Rock various line political thousand.,5,2025-01-06,434,Course,,DS72,
135,Fine too box Democrat week north bill word.,4,2024-12-24,435,Course,,MB54,
136,Act case this actually eight.,3,2025-06-12,436,Course,,AI27,
137,Community summer trial determine.,4,2025-05-24,437,Track,,,9.0
138,Foot campaign improve charge arrive paper study social.,3,2025-05-03,438,Course,,DS58,
139,Man sure person.,5,2025-01-23,439,Instructor,100.0,,
140,Difficult loss less.,5,2025-02-06,440,General System,,,
141,Goal camera environment dream.,3,2025-01-29,441,Course,,BI36,
142,She likely ball some drop expert include lose.,2,2025-06-07,442,General System,,,
143,Lead center into environment country.,3,2025-02-16,443,General System,,,
144,Hundred poor expert reduce gun truth big.,4,2025-03-19,444,Track,,,9.0
145,Man report out behind then together.,3,2025-02-21,445,Instructor,78.0,,
146,Sometimes medical city feeling job option.,4,2025-05-26,446,Course,,TS34,
147,Team class matter its.,5,2024-12-24,447,General System,,,
148,East writer financial how.,1,2025-05-30,448,Course,,DV89,
149,System enough push support represent.,4,2025-05-31,449,Instructor,22.0,,
150,Business direction president within my east ahead service.,2,2024-12-24,450,Course,,DV25,
151,Computer side various thing tax bring others.,4,2025-04-12,451,General System,,,
152,Eye example center receive fight good couple.,2,2025-03-27,452,Instructor,23.0,,
153,Table decision perhaps nor despite ago.,3,2025-03-08,453,Track,,,8.0
154,The trouble certainly system brother force prove.,2,2025-05-22,454,Track,,,4.0
155,Exist smile form popular land.,4,2025-05-12,455,Course,,WD32,
156,Foreign easy door a.,4,2025-02-14,456,General System,,,
157,Store describe past to matter allow successful.,3,2025-06-19,457,Instructor,73.0,,
158,Full war nature current development will.,3,2025-04-07,458,Track,,,2.0
159,Significant else hair should.,1,2025-06-01,459,General System,,,
160,Recognize town entire information area condition edge treat.,4,2025-04-11,460,Course,,DV35,
161,Sport would son inside western.,2,2025-04-07,461,Course,,WD32,
162,Quickly tell firm social need culture Mr central.,5,2025-03-09,462,Track,,,1.0
163,Bring commercial behavior human fly.,4,2025-01-31,463,Instructor,60.0,,
164,Continue quality sell continue consider.,5,2025-03-14,464,Course,,DS59,
165,Realize focus message out president yes property.,3,2025-03-20,465,General System,,,
166,Worry traditional simply street area expect air.,3,2025-06-19,466,Track,,,9.0
167,Especially expert several than.,1,2025-04-12,467,Track,,,5.0
168,Attack behind human cost.,3,2024-12-31,468,Instructor,80.0,,
169,High ten son cultural oil generation return building.,1,2024-12-30,469,Instructor,52.0,,
170,Race herself field window up.,5,2025-01-25,470,General System,,,
171,Line edge scene job.,4,2025-03-06,471,Track,,,4.0
172,Paper president clearly treat help resource.,1,2025-04-02,472,General System,,,
173,Service wind may by spend by interest turn.,5,2025-05-30,473,Instructor,74.0,,
174,Gun maintain baby standard.,4,2025-04-17,474,General System,,,
175,Performance Democrat focus product condition be.,5,2025-01-31,475,General System,,,
176,Pm join them head peace computer thus deep.,5,2025-04-17,476,Course,,WD73,
177,Tough scene hotel station music small none.,4,2025-01-21,477,Course,,MB69,
178,Tend current station true outside southern along.,4,2025-04-04,478,Course,,PY82,
179,Less paper international price peace.,4,2025-04-26,479,Instructor,6.0,,
180,Sister up physical perform several.,5,2025-05-02,480,Instructor,77.0,,
181,Stop wait community modern factor lawyer.,1,2025-04-27,481,Course,,CS64,
182,Cause major allow activity security.,2,2025-02-19,482,Course,,WD67,
183,Up window civil could night important.,1,2025-01-03,483,Instructor,9.0,,
184,Leave peace control interesting within beyond.,4,2025-02-18,484,Course,,AI17,
185,Cultural until hold whole budget.,1,2025-04-19,485,Track,,,4.0
186,Truth story mother public right.,1,2025-01-20,486,Course,,DS79,
187,Loss create baby grow officer produce.,2,2025-03-01,487,Track,,,1.0
188,That century state west several.,3,2025-04-06,488,General System,,,
189,Step computer huge TV.,4,2025-03-11,489,General System,,,
190,Door vote end best lose.,3,2025-01-05,490,Track,,,5.0
191,Street company need.,4,2025-01-06,491,Track,,,3.0
192,Page beyond meet write.,2,2024-12-29,492,Course,,BI19,
193,Piece decision light main good science.,1,2025-05-30,493,Track,,,10.0
194,Wall while word story although point claim.,3,2025-03-24,494,Track,,,9.0
195,Charge power decide this professional spend.,4,2025-03-20,495,General System,,,
196,Instead office kid war charge bill.,5,2025-03-23,496,Track,,,2.0
197,Stock organization cold bag who car cut.,3,2025-06-02,497,Instructor,41.0,,
198,Seat card election control.,3,2025-01-04,498,Track,,,10.0
199,Find culture trouble grow both.,3,2025-04-20,499,General System,,,
200,Away certain right issue main morning others manager.,1,2025-02-17,500,Course,,CS04,
201,Mission on clear.,5,2025-01-03,501,Course,,WD73,
202,Push everything moment option result sit need civil.,2,2025-05-10,502,Course,,MB39,
203,No after quite away little.,4,2025-03-22,503,Course,,UX13,
204,Follow relate exist voice degree opportunity benefit.,2,2025-05-29,504,Track,,,8.0
205,Receive hear camera least heart.,2,2025-06-06,505,Track,,,4.0
206,Suffer relate market account mission central trouble option.,1,2025-03-02,506,Instructor,77.0,,
207,Even green indeed past tell Mr kid now.,2,2025-04-24,507,General System,,,
208,Determine lead meet.,5,2025-05-02,508,Track,,,1.0
209,Agree fact probably.,5,2025-03-28,509,Course,,UX71,
210,Thing necessary myself surface best.,1,2025-02-01,510,Track,,,2.0
211,Natural not personal owner.,5,2025-01-31,511,General System,,,
212,Family describe board return nearly.,3,2025-06-10,512,General System,,,
213,Street head series mission much voice worker.,2,2025-02-20,513,General System,,,
214,Gas write a western without per option.,2,2025-03-12,514,Track,,,10.0
215,We audience dinner blue travel skill near line.,3,2025-01-25,515,General System,,,
216,Pull maybe nearly force serious camera.,2,2025-05-26,516,Instructor,8.0,,
217,Health new radio well talk listen former term.,4,2025-05-27,517,Instructor,88.0,,
218,Local may into compare shoulder life enjoy.,3,2025-04-04,518,Instructor,51.0,,
219,Media pay learn upon wish teach bag.,3,2025-06-01,519,Instructor,5.0,,
220,Under loss including particularly.,2,2025-05-09,520,Instructor,80.0,,
221,Imagine by strategy small debate produce.,3,2025-03-03,521,Course,,CS64,
222,Anyone activity same building back.,2,2025-03-04,522,Instructor,86.0,,
223,Century single than job theory property.,2,2025-06-10,523,Instructor,90.0,,
224,May focus serve hot.,5,2025-04-03,524,General System,,,
225,Argue he generation.,1,2025-04-03,525,Instructor,18.0,,
226,Space section art often answer poor.,1,2025-03-16,526,Track,,,9.0
227,Financial strong well one maybe wish.,3,2025-03-21,527,General System,,,
228,Throughout laugh support turn.,5,2025-01-19,528,Course,,WD30,
229,Along bring assume week grow prove career.,3,2025-02-12,529,Track,,,2.0
230,Wonder evening time lot on early significant.,1,2025-03-09,530,Track,,,4.0
231,Put wait practice day.,5,2025-01-26,531,General System,,,
232,Morning picture sing site four bank area.,2,2025-01-25,532,Course,,AI100,
233,Local left their word later art.,1,2025-03-27,533,Instructor,84.0,,
234,Yard often heart.,2,2025-05-05,534,Course,,MB39,
235,House through seek section.,5,2025-03-19,535,Track,,,2.0
236,Know charge fish reveal.,2,2025-06-16,536,Instructor,91.0,,
237,Sign public property store probably this instead.,1,2025-04-27,537,General System,,,
238,Talk take image understand budget western boy.,5,2025-01-16,538,Instructor,85.0,,
239,Leader government happy then become.,4,2025-03-02,539,Track,,,6.0
240,Alone news five again impact.,3,2025-03-26,540,Instructor,84.0,,
241,Throughout seven recently opportunity sit.,4,2025-05-22,541,Course,,AI33,
242,Cut news the if bank fish thus.,4,2025-05-11,542,Instructor,53.0,,
243,Camera believe wind forward.,3,2025-02-23,543,Instructor,76.0,,
244,Pretty thought result across keep.,5,2025-01-27,544,Instructor,67.0,,
245,Cultural really accept but.,2,2025-02-22,545,Course,,MB37,
246,Right reason money including who deep.,2,2025-02-09,546,Instructor,27.0,,
247,Whether fast pattern although cell later upon.,1,2025-04-29,547,Track,,,7.0
248,Score budget do care economic voice.,1,2025-04-29,548,Instructor,20.0,,
249,Pick man style relate adult city.,2,2025-04-04,549,Course,,DV25,
250,Four explain pretty only.,1,2025-04-22,550,Course,,WD28,
251,Admit personal set family budget eat per.,5,2025-05-28,551,Course,,UX41,
252,Teach half everything building news peace office.,3,2025-05-15,552,Instructor,6.0,,
253,Concern answer wear same daughter.,2,2024-12-24,553,General System,,,
254,Program top speech wall sure wide early.,1,2025-04-17,554,Track,,,4.0
255,Western ball participant challenge.,2,2025-04-10,555,Course,,UX13,
256,Say current send activity ball.,5,2025-02-22,556,Track,,,6.0
257,Agreement garden account price result.,4,2025-01-04,557,Instructor,30.0,,
258,Fine detail store.,1,2025-03-31,558,Instructor,30.0,,
259,Speak she hour.,2,2025-04-02,559,Track,,,4.0
260,Word treatment college identify.,1,2025-01-03,560,Course,,MB01,
261,Product where no house speech.,5,2025-05-28,561,Track,,,3.0
262,Century poor dog standard.,5,2025-06-18,562,General System,,,
263,Science discuss fine subject focus on later.,2,2025-05-27,563,Track,,,7.0
264,Become support news eye how bring.,3,2025-01-06,564,Instructor,12.0,,
265,Economy large forward bag structure whether.,1,2024-12-26,565,Track,,,6.0
266,Build deep bring painting recent.,1,2025-02-08,566,Track,,,8.0
267,Us debate organization skill despite alone.,5,2025-04-11,567,General System,,,
268,Itself accept bag explain want subject.,4,2025-05-09,568,Instructor,43.0,,
269,Whether practice over something lead.,1,2025-01-13,569,Course,,AI86,
270,Party business after.,5,2025-02-18,570,Instructor,31.0,,
271,Network when person bit various education sport.,3,2025-01-17,571,Instructor,22.0,,
272,Myself soldier alone marriage somebody model.,1,2025-05-09,572,Course,,MB56,
273,Choose main would throughout environmental art.,1,2025-03-18,573,General System,,,
274,President its over phone city.,3,2025-06-03,574,Instructor,99.0,,
275,Rock general his current.,3,2025-03-17,575,Instructor,9.0,,
276,Wide hand else improve particularly surface whose.,1,2025-05-28,576,Course,,UX53,
277,Structure difficult such wind black method.,3,2025-06-06,577,Track,,,10.0
278,Front class condition.,2,2025-01-09,578,General System,,,
279,Technology international check whom reach say enough.,1,2025-03-30,579,Instructor,52.0,,
280,Training hand but.,2,2025-06-01,580,Course,,DS91,
281,Half dream raise.,2,2024-12-25,581,General System,,,
282,Air important accept true stuff.,3,2025-03-29,582,General System,,,
283,Activity go own far perform front factor.,5,2025-01-24,583,Course,,AI27,
284,Air determine while important to career simple.,2,2025-04-17,584,General System,,,
285,Teach son any hold too.,2,2025-02-01,585,Track,,,7.0
286,White score eat meeting week over use.,3,2025-05-28,586,Instructor,4.0,,
287,If yet short run.,4,2025-04-15,587,Track,,,7.0
288,Occur mean listen federal vote.,5,2025-05-10,588,General System,,,
289,Three each common.,4,2025-05-12,589,Instructor,45.0,,
290,For region debate join game sing ever.,2,2025-04-11,590,Instructor,49.0,,
291,Us machine shake begin fund for.,3,2025-03-03,591,Track,,,5.0
292,Clearly nothing important science.,1,2025-03-24,592,Instructor,80.0,,
293,Until house song born product.,3,2025-01-30,593,Instructor,65.0,,
294,Factor listen throw system Congress leg century.,2,2025-03-31,594,General System,,,
295,Know single there century matter doctor.,2,2025-04-10,595,Track,,,8.0
296,While represent age choose have visit discuss.,2,2024-12-28,596,Course,,MB40,
297,Meeting serious perhaps think.,1,2025-03-07,597,General System,,,
298,Major ask score group.,2,2025-05-01,598,General System,,,
299,Safe pass open I.,4,2025-01-02,599,Instructor,74.0,,
300,Election concern style course available.,5,2025-03-04,600,General System,,,
301,Number simply themselves tax look travel.,5,2025-03-08,601,General System,,,
302,Personal former attorney fire new fine.,1,2025-06-14,602,General System,,,
303,Many commercial impact people.,1,2025-04-21,603,Course,,BI92,
304,Wish newspaper firm indicate be car drop.,2,2025-01-08,604,Course,,CS70,
305,Choice detail whether along.,3,2025-03-03,605,Track,,,7.0
306,Why our Republican house TV doctor.,3,2025-06-17,606,Instructor,31.0,,
307,Tough staff we inside there.,4,2025-06-01,607,Course,,AI97,
308,Man adult between food gun side worry.,4,2025-01-04,608,Instructor,31.0,,
309,Result environmental point.,3,2025-01-14,609,Track,,,7.0
310,Society billion across significant send.,1,2024-12-26,610,Instructor,61.0,,
311,Certainly turn brother world record exactly measure himself.,2,2025-04-10,611,General System,,,
312,Manage describe real commercial various open.,3,2025-02-14,612,Course,,CS70,
313,Drive stage action keep others.,5,2025-01-14,613,Track,,,2.0
314,Past pretty style partner cultural.,5,2025-04-17,614,Instructor,85.0,,
315,Collection responsibility purpose when successful four.,1,2025-02-02,615,General System,,,
316,Least hospital production her.,3,2025-04-21,616,Track,,,2.0
317,Least concern ever certainly resource part people.,4,2025-01-21,617,Course,,UX71,
318,Cell argue population play.,3,2025-03-24,618,Instructor,40.0,,
319,Site green provide analysis push Republican rule.,3,2025-04-05,619,Instructor,58.0,,
320,Budget development agent a long day chance.,5,2025-06-17,620,Track,,,1.0
321,Have politics hope imagine class source.,1,2025-03-05,621,General System,,,
322,Friend oil opportunity indeed certainly improve.,2,2025-05-06,622,General System,,,
323,Personal trip send attorney.,2,2025-03-04,623,Instructor,45.0,,
324,Culture claim nor address to news.,3,2025-03-23,624,Instructor,85.0,,
325,Who teacher say value.,3,2025-06-08,625,Course,,TS46,
326,Than inside anything.,2,2025-04-29,626,Course,,CS70,
327,Test guess keep none.,2,2025-06-01,627,Track,,,2.0
328,Writer building hope reduce administration perform.,5,2025-03-11,628,Instructor,28.0,,
329,No prepare necessary.,5,2025-04-04,629,General System,,,
330,Four radio lose offer mother.,5,2025-06-19,630,General System,,,
331,For notice each pattern hair recent special.,2,2024-12-29,631,Course,,MB16,
332,Include bit significant seat safe.,2,2025-04-27,632,Instructor,91.0,,
333,Both single effort begin front.,2,2025-04-18,633,Track,,,9.0
334,Clear standard blue much paper generation.,3,2025-03-30,634,Instructor,14.0,,
335,Lead your around two organization sign.,3,2025-06-04,635,Track,,,8.0
336,Land teacher business.,2,2025-05-08,636,Instructor,55.0,,
