OptionID|OptionText|QuestionID|IsCorrect
9|Predictive Analytics|3|1
10|Descriptive Analytics|3|0
11|Diagnostic Analytics|3|0
12|Prescriptive Analytics|3|0
27|True|8|0
28|False|8|1
35|Java|11|1
36|Swift|11|0
37|Kotlin|11|0
38|Dart|11|0
39|True|12|0
40|False|12|1
43|Adjusts to screen size|14|1
44|Fixed layout|14|0
45|Hardcoded dimensions|14|0
46|Print layout|14|0
55|Java|17|1
56|Swift|17|0
57|Kotlin|17|0
58|Dart|17|0
63|Correct technical answer|19|1
64|Close but wrong|19|0
65|Unrelated concept|19|0
66|Random guess|19|0
69|True|21|0
70|False|21|1
79|True|24|1
80|False|24|0
83|HTTPS|26|1
84|FTP|26|0
85|SMTP|26|0
86|HTTP|26|0
93|True|29|1
94|False|29|0
95|Correct technical answer|30|1
96|Close but wrong|30|0
97|Unrelated concept|30|0
98|Random guess|30|0
103|HTTPS|33|1
104|FTP|33|0
105|SMTP|33|0
106|HTTP|33|0
109|True|35|0
110|False|35|1
111|Java|36|1
112|Swift|36|0
113|Kotlin|36|0
114|Dart|36|0
115|True|37|1
116|False|37|0
123|Correct technical answer|40|1
124|Close but wrong|40|0
125|Unrelated concept|40|0
126|Random guess|40|0
137|True|44|0
138|False|44|1
141|True|46|0
142|False|46|1
143|True|47|0
144|False|47|1
153|HTTPS|51|1
154|FTP|51|0
155|SMTP|51|0
156|HTTP|51|0
159|Predictive Analytics|53|1
160|Descriptive Analytics|53|0
161|Diagnostic Analytics|53|0
162|Prescriptive Analytics|53|0
163|Extract, Transform, Load|54|1
164|Enter, Transfer, Load|54|0
165|Export, Translate, Link|54|0
166|Extract, Translate, Load|54|0
167|Java|55|1
168|Swift|55|0
169|Kotlin|55|0
170|Dart|55|0
173|True|57|1
174|False|57|0
177|True|59|0
178|False|59|1
179|True|60|1
180|False|60|0
185|Email scam|62|1
186|Firewall|62|0
187|Ransomware|62|0
188|Backdoor|62|0
189|True|63|1
190|False|63|0
191|HTTPS|64|1
192|FTP|64|0
193|SMTP|64|0
194|HTTP|64|0
197|Worm|66|1
198|Firewall|66|0
199|Trojan|66|0
200|Phishing|66|0
201|Worm|67|1
202|Firewall|67|0
203|Trojan|67|0
204|Phishing|67|0
219|True|73|0
220|False|73|1
223|Java|75|1
224|Swift|75|0
225|Kotlin|75|0
226|Dart|75|0
233|True|78|1
234|False|78|0
245|True|82|1
246|False|82|0
247|Correct technical answer|83|1
248|Close but wrong|83|0
249|Unrelated concept|83|0
250|Random guess|83|0
251|Correct technical answer|84|1
252|Close but wrong|84|0
253|Unrelated concept|84|0
254|Random guess|84|0
261|Extract, Transform, Load|87|1
262|Enter, Transfer, Load|87|0
263|Export, Translate, Link|87|0
264|Extract, Translate, Load|87|0
265|Java|88|1
266|Swift|88|0
267|Kotlin|88|0
268|Dart|88|0
269|Adjusts to screen size|89|1
270|Fixed layout|89|0
271|Hardcoded dimensions|89|0
272|Print layout|89|0
283|Java|93|1
284|Swift|93|0
285|Kotlin|93|0
286|Dart|93|0
287|Adjusts to screen size|94|1
288|Fixed layout|94|0
289|Hardcoded dimensions|94|0
290|Print layout|94|0
307|Java|100|1
308|Swift|100|0
309|Kotlin|100|0
310|Dart|100|0
315|True|103|0
316|False|103|1
327|Worm|108|1
328|Firewall|108|0
329|Trojan|108|0
330|Phishing|108|0
337|True|111|0
338|False|111|1
339|True|112|1
340|False|112|0
343|Java|114|1
344|Swift|114|0
345|Kotlin|114|0
346|Dart|114|0
355|True|117|0
356|False|117|1
361|True|119|1
362|False|119|0
365|True|121|1
366|False|121|0
375|True|124|1
376|False|124|0
381|True|126|1
382|False|126|0
387|Worm|129|1
388|Firewall|129|0
389|Trojan|129|0
390|Phishing|129|0
391|True|130|0
392|False|130|1
401|True|133|0
402|False|133|1
405|True|135|1
406|False|135|0
407|True|136|1
408|False|136|0
409|Correct technical answer|137|1
410|Close but wrong|137|0
411|Unrelated concept|137|0
412|Random guess|137|0
421|True|140|0
422|False|140|1
435|True|144|1
436|False|144|0
439|Email scam|146|1
440|Firewall|146|0
441|Ransomware|146|0
442|Backdoor|146|0
443|Email scam|147|1
444|Firewall|147|0
445|Ransomware|147|0
446|Backdoor|147|0
457|True|151|0
458|False|151|1
461|True|153|0
462|False|153|1
463|True|154|0
464|False|154|1
465|Java|155|1
466|Swift|155|0
467|Kotlin|155|0
468|Dart|155|0
471|Predictive Analytics|157|1
472|Descriptive Analytics|157|0
473|Diagnostic Analytics|157|0
474|Prescriptive Analytics|157|0
479|HTTPS|159|1
480|FTP|159|0
481|SMTP|159|0
482|HTTP|159|0
483|Tableau|160|1
484|Excel|160|0
485|MS Word|160|0
486|Notepad|160|0
491|True|162|0
492|False|162|1
493|Java|163|1
494|Swift|163|0
495|Kotlin|163|0
496|Dart|163|0
497|True|164|1
498|False|164|0
501|HTTPS|166|1
502|FTP|166|0
503|SMTP|166|0
504|HTTP|166|0
505|True|167|1
506|False|167|0
523|True|173|0
524|False|173|1
529|Adjusts to screen size|175|1
530|Fixed layout|175|0
531|Hardcoded dimensions|175|0
532|Print layout|175|0
541|Correct technical answer|178|1
542|Close but wrong|178|0
543|Unrelated concept|178|0
544|Random guess|178|0
557|True|182|1
558|False|182|0
559|Correct technical answer|183|1
560|Close but wrong|183|0
561|Unrelated concept|183|0
562|Random guess|183|0
563|True|184|0
564|False|184|1
571|True|187|0
572|False|187|1
573|True|188|1
574|False|188|0
575|Adjusts to screen size|189|1
576|Fixed layout|189|0
577|Hardcoded dimensions|189|0
578|Print layout|189|0
589|Adjusts to screen size|193|1
590|Fixed layout|193|0
591|Hardcoded dimensions|193|0
592|Print layout|193|0
593|True|194|0
594|False|194|1
611|True|200|1
612|False|200|0
619|Extract, Transform, Load|203|1
620|Enter, Transfer, Load|203|0
621|Export, Translate, Link|203|0
622|Extract, Translate, Load|203|0
631|True|208|1
632|False|208|0
639|True|211|1
640|False|211|0
641|True|212|1
642|False|212|0
647|True|214|0
648|False|214|1
655|Java|217|1
656|Swift|217|0
657|Kotlin|217|0
658|Dart|217|0
661|Correct technical answer|219|1
662|Close but wrong|219|0
663|Unrelated concept|219|0
664|Random guess|219|0
667|Correct technical answer|221|1
668|Close but wrong|221|0
669|Unrelated concept|221|0
670|Random guess|221|0
675|True|224|1
676|False|224|0
679|True|226|1
680|False|226|0
687|True|229|0
688|False|229|1
689|Correct technical answer|230|1
690|Close but wrong|230|0
691|Unrelated concept|230|0
692|Random guess|230|0
701|True|233|1
702|False|233|0
705|True|235|0
706|False|235|1
707|Java|236|1
708|Swift|236|0
709|Kotlin|236|0
710|Dart|236|0
711|Correct technical answer|237|1
712|Close but wrong|237|0
713|Unrelated concept|237|0
714|Random guess|237|0
721|Correct technical answer|240|1
722|Close but wrong|240|0
723|Unrelated concept|240|0
724|Random guess|240|0
733|True|244|0
734|False|244|1
737|HTTPS|246|1
738|FTP|246|0
739|SMTP|246|0
740|HTTP|246|0
741|True|247|1
742|False|247|0
755|True|251|1
756|False|251|0
759|True|253|1
760|False|253|0
761|True|254|1
762|False|254|0
763|True|255|1
764|False|255|0
769|True|257|1
770|False|257|0
773|HTTPS|259|1
774|FTP|259|0
775|SMTP|259|0
776|HTTP|259|0
777|Predictive Analytics|260|1
778|Descriptive Analytics|260|0
779|Diagnostic Analytics|260|0
780|Prescriptive Analytics|260|0
783|True|262|1
784|False|262|0
785|True|263|1
786|False|263|0
787|HTTPS|264|1
788|FTP|264|0
789|SMTP|264|0
790|HTTP|264|0
793|HTTPS|266|1
794|FTP|266|0
795|SMTP|266|0
796|HTTP|266|0
797|True|267|1
798|False|267|0
817|Worm|273|1
818|Firewall|273|0
819|Trojan|273|0
820|Phishing|273|0
825|Adjusts to screen size|275|1
826|Fixed layout|275|0
827|Hardcoded dimensions|275|0
828|Print layout|275|0
835|True|278|0
836|False|278|1
849|Worm|282|1
850|Firewall|282|0
851|Trojan|282|0
852|Phishing|282|0
853|True|283|0
854|False|283|1
855|Correct technical answer|284|1
856|Close but wrong|284|0
857|Unrelated concept|284|0
858|Random guess|284|0
865|Tableau|287|1
866|Excel|287|0
867|MS Word|287|0
868|Notepad|287|0
869|Adjusts to screen size|288|1
870|Fixed layout|288|0
871|Hardcoded dimensions|288|0
872|Print layout|288|0
873|Java|289|1
874|Swift|289|0
875|Kotlin|289|0
876|Dart|289|0
883|Java|293|1
884|Swift|293|0
885|Kotlin|293|0
886|Dart|293|0
887|Java|294|1
888|Swift|294|0
889|Kotlin|294|0
890|Dart|294|0
909|True|300|1
910|False|300|0
911|Decision Tree|19|1
912|K-Means|19|0
913|PCA|19|0
914|Apriori|19|0
915|Decision Tree|21|1
916|K-Means|21|0
917|PCA|21|0
918|Apriori|21|0
919|Decision Tree|24|1
920|K-Means|24|0
921|PCA|24|0
922|Apriori|24|0
923|Decision Tree|30|1
924|K-Means|30|0
925|PCA|30|0
926|Apriori|30|0
927|Decision Tree|37|1
928|K-Means|37|0
929|PCA|37|0
930|Apriori|37|0
931|Decision Tree|40|1
932|K-Means|40|0
933|PCA|40|0
934|Apriori|40|0
935|Decision Tree|78|1
936|K-Means|78|0
937|PCA|78|0
938|Apriori|78|0
939|Decision Tree|83|1
940|K-Means|83|0
941|PCA|83|0
942|Apriori|83|0
943|Decision Tree|84|1
944|K-Means|84|0
945|PCA|84|0
946|Apriori|84|0
947|Decision Tree|119|1
948|K-Means|119|0
949|PCA|119|0
950|Apriori|119|0
951|Decision Tree|121|1
952|K-Means|121|0
953|PCA|121|0
954|Apriori|121|0
955|Decision Tree|124|1
956|K-Means|124|0
957|PCA|124|0
958|Apriori|124|0
959|Decision Tree|130|1
960|K-Means|130|0
961|PCA|130|0
962|Apriori|130|0
963|Decision Tree|137|1
964|K-Means|137|0
965|PCA|137|0
966|Apriori|137|0
967|Decision Tree|140|1
968|K-Means|140|0
969|PCA|140|0
970|Apriori|140|0
971|Decision Tree|178|1
972|K-Means|178|0
973|PCA|178|0
974|Apriori|178|0
975|Decision Tree|183|1
976|K-Means|183|0
977|PCA|183|0
978|Apriori|183|0
979|Decision Tree|184|1
980|K-Means|184|0
981|PCA|184|0
982|Apriori|184|0
983|Decision Tree|219|1
984|K-Means|219|0
985|PCA|219|0
986|Apriori|219|0
987|Decision Tree|221|1
988|K-Means|221|0
989|PCA|221|0
990|Apriori|221|0
991|Decision Tree|224|1
992|K-Means|224|0
993|PCA|224|0
994|Apriori|224|0
995|Decision Tree|230|1
996|K-Means|230|0
997|PCA|230|0
998|Apriori|230|0
999|Decision Tree|237|1
1000|K-Means|237|0
1001|PCA|237|0
1002|Apriori|237|0
1003|Decision Tree|240|1
1004|K-Means|240|0
1005|PCA|240|0
1006|Apriori|240|0
1007|Decision Tree|278|1
1008|K-Means|278|0
1009|PCA|278|0
1010|Apriori|278|0
1011|Decision Tree|283|1
1012|K-Means|283|0
1013|PCA|283|0
1014|Apriori|283|0
1015|Decision Tree|284|1
1016|K-Means|284|0
1017|PCA|284|0
1018|Apriori|284|0
